PROJECT_NAME           = "re"
PROJECT_BRIEF          = "Library for regular expressions, DFAs, NFAs"
PROJECT_NUMBER         = 1.0

DOXYFILE_ENCODING      = UTF-8
OPTIMIZE_OUTPUT_FOR_C  = YES
TYPEDEF_HIDES_STRUCT   = NO
INPUT                  = include src
INPUT_ENCODING         = UTF-8
FILE_PATTERNS          = *.h *.c
#FILE_PATTERNS          = *.h
RECURSIVE              = YES



OUTPUT_DIRECTORY       = ../docs/re
GENERATE_HTML          = YES
HTML_OUTPUT            = html
HTML_FILE_EXTENSION    = .html
#HTML_HEADER            =
#HTML_FOOTER            =
#HTML_STYLESHEET        =
